--------- beginning of crash
05-06 15:33:33.011 17855 18243 F libc    : Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 
05-06 15:33:33.011 17855 18243 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18243 (DefaultDispatch), pid 17855 (.augt.localseek)
05-06 15:33:34.664 18715 18715 F DEBUG   : Process name is com.augt.localseek, uid is 10921, not key_process
05-06 15:33:34.664 18715 18715 F DEBUG   : keyProcess: 0
05-06 15:33:34.664 18715 18715 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 15:33:34.664 18715 18715 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 15:33:34.664 18715 18715 F DEBUG   : Revision: '0'
05-06 15:33:34.664 18715 18715 F DEBUG   : ABI: 'arm64'
05-06 15:33:34.664 18715 18715 F DEBUG   : Timestamp: 2026-05-06 15:33:33.219325075+0530
05-06 15:33:34.664 18715 18715 F DEBUG   : Process uptime: 20s
05-06 15:33:34.664 18715 18715 F DEBUG   : Cmdline: com.augt.localseek
05-06 15:33:34.664 18715 18715 F DEBUG   : pid: 17855, tid: 18243, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 15:33:34.664 18715 18715 F DEBUG   : uid: 10921
05-06 15:33:34.664 18715 18715 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 15:33:34.664 18715 18715 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 15:33:34.664 18715 18715 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 15:33:34.664 18715 18715 F DEBUG   : Abort message: 'Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 '
05-06 15:33:34.664 18715 18715 F DEBUG   :     x0  0000000000000000  x1  0000000000004743  x2  0000000000000006  x3  0000007111e43450
05-06 15:33:34.664 18715 18715 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 15:33:34.664 18715 18715 F DEBUG   :     x8  00000000000000f0  x9  85e2085d0b39a4c9  x10 000000ff00000020  x11 0000000000000000
05-06 15:33:34.664 18715 18715 F DEBUG   :     x12 0000000069fb11f5  x13 000000007fffffff  x14 0000000003ff37de  x15 000004385a749c64
05-06 15:33:34.664 18715 18715 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 0000007110b7c000  x19 00000000000045bf
05-06 15:33:34.664 18715 18715 F DEBUG   :     x20 0000000000004743  x21 00000000ffffffff  x22 0000007111e43510  x23 0000007111e43c90
05-06 15:33:34.664 18715 18715 F DEBUG   :     x24 0000007111e48840  x25 0000007111e43aa8  x26 b40000711d920800  x27 b40000711d920c00
05-06 15:33:34.664 18715 18715 F DEBUG   :     x28 b40000711d8c0800  x29 0000007111e434d0
05-06 15:33:34.665 18715 18715 F DEBUG   :       #74 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #75 pc 000000000270a88c  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith+252)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #76 pc 00000000025d62cc  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.DispatchedTask.run+1228)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #77 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #78 pc 0000000000586548  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2688) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #79 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #80 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #81 pc 0000000000392b68  <anonymous:713e80b000>
05-06 15:33:34.665 18715 18715 F DEBUG   :       #82 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #83 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #84 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #85 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #86 pc 000000000039163c  <anonymous:713e80b000>
05-06 15:33:34.665 18715 18715 F DEBUG   :       #87 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #88 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #89 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #90 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #91 pc 00000000003917b0  <anonymous:713e80b000>
05-06 15:33:34.665 18715 18715 F DEBUG   :       #92 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #93 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #94 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #95 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #96 pc 0000000000391798  <anonymous:713e80b000>
05-06 15:33:34.665 18715 18715 F DEBUG   :       #97 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #98 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #99 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #100 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #101 pc 00000000002707ac  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+220) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #102 pc 00000000004bdc28  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+1184) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #103 pc 00000000004bd778  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc(void*)+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #104 pc 000000000009bc34  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 15:33:34.665 18715 18715 F DEBUG   :       #105 pc 000000000008e0f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 16:38:50.953  2754  2934 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x8e92559110 in tid 2934 (DefaultDispatch), pid 2754 (.augt.localseek)
05-06 16:38:52.181  5295  5295 F DEBUG   : Process name is com.augt.localseek, uid is 10923, not key_process
05-06 16:38:52.181  5295  5295 F DEBUG   : keyProcess: 0
05-06 16:38:52.181  5295  5295 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 16:38:52.181  5295  5295 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 16:38:52.181  5295  5295 F DEBUG   : Revision: '0'
05-06 16:38:52.181  5295  5295 F DEBUG   : ABI: 'arm64'
05-06 16:38:52.181  5295  5295 F DEBUG   : Timestamp: 2026-05-06 16:38:51.096411966+0530
05-06 16:38:52.181  5295  5295 F DEBUG   : Process uptime: 52s
05-06 16:38:52.181  5295  5295 F DEBUG   : Cmdline: com.augt.localseek
05-06 16:38:52.181  5295  5295 F DEBUG   : pid: 2754, tid: 2934, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 16:38:52.181  5295  5295 F DEBUG   : uid: 10923
05-06 16:38:52.181  5295  5295 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 16:38:52.181  5295  5295 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 16:38:52.181  5295  5295 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000008e92559110
05-06 16:38:52.181  5295  5295 F DEBUG   :     x0  0000007122446108  x1  000000726dc8fc00  x2  000000711d001028  x3  0000000000000001
05-06 16:38:52.181  5295  5295 F DEBUG   :     x4  0000000000000000  x5  0000000000000000  x6  00000000ffffffff  x7  00000000000000d0
05-06 16:38:52.181  5295  5295 F DEBUG   :     x8  00000000001fffff  x9  ffffffffffe00000  x10 0000008e925590f8  x11 00000073201642f8
05-06 16:38:52.181  5295  5295 F DEBUG   :     x12 0000007320164000  x13 0000000000000004  x14 000000711f3d459c  x15 b400007257336200
05-06 16:38:52.181  5295  5295 F DEBUG   :     x16 0000000000000001  x17 00000073200f6764  x18 000000711e57c000  x19 000000726dc8fc00
05-06 16:38:52.181  5295  5295 F DEBUG   :     x20 000000711d000078  x21 0000000000000001  x22 000000711d000000  x23 0000000000000000
05-06 16:38:52.181  5295  5295 F DEBUG   :     x24 0000000000000000  x25 0000000000000000  x26 0000000000001010  x27 0000000000101000
05-06 16:38:52.181  5295  5295 F DEBUG   :     x28 b40000713ac30400  x29 000000711f3d4870
05-06 16:38:52.181  5295  5295 F DEBUG   :     lr  000ec5f3200b4de0  sp  000000711f3d4850  pc  00000073200b91b0  pst 0000000020001000
05-06 16:38:52.181  5295  5295 F DEBUG   : 85 total frames
05-06 16:38:52.181  5295  5295 F DEBUG   : backtrace:
05-06 16:38:52.181  5295  5295 F DEBUG   :       #00 pc 00000000000691b0  /apex/com.android.runtime/lib64/bionic/libc.so (arena_run_dalloc+148) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #01 pc 0000000000064ddc  /apex/com.android.runtime/lib64/bionic/libc.so (je_arena_dalloc_large+276) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #02 pc 0000000000076448  /apex/com.android.runtime/lib64/bionic/libc.so (je_free+136) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #03 pc 000000000024ed64  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #04 pc 0000000000104e14  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #05 pc 0000000000104c94  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #06 pc 0000000000238f74  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #07 pc 0000000000158848  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #08 pc 0000000000159784  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #09 pc 000000000015ccf4  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #10 pc 000000000015a1e4  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #11 pc 000000000030205c  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #12 pc 0000000000301b5c  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #13 pc 00000000002f6124  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #14 pc 000000000007f9c0  /data/app/~~D1U9vy4aFYGZhGXSUHo-4g==/com.augt.localseek-pC0czq8qgJJ7FZ0ildYXpw==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (Java_org_tensorflow_lite_NativeInterpreterWrapper_run+88) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #15 pc 00000000002c2100  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #16 pc 00000000002ab060  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #17 pc 0000000000586288  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1984) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #18 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #19 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #20 pc 000000000012d0d0  <anonymous:71c0067000> (org.tensorflow.lite.NativeInterpreterWrapper.run+0)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #21 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #22 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #23 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #24 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #25 pc 000000000012c050  <anonymous:71c0067000> (org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs+0)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #26 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #27 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #28 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #29 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #30 pc 000000000012c3f0  <anonymous:71c0067000> (org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs+0)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #31 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #32 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #33 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #34 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #35 pc 00000000000064c8  <anonymous:731df75000> (com.augt.localseek.ml.DenseEncoder.encode+0)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #36 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #37 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #38 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #39 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #40 pc 0000000000005788  <anonymous:73217fe000> (com.augt.localseek.retrieval.DenseRetriever$search$2.invokeSuspend+0)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #41 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.181  5295  5295 F DEBUG   :       #42 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.182  5295  5295 F DEBUG   :       #43 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.182  5295  5295 F DEBUG   :       #44 pc 00000000027156dc  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith+252)
05-06 16:38:52.182  5295  5295 F DEBUG   :       #45 pc 000000000265fd3c  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.DispatchedTask.run+1228)
05-06 16:38:52.182  5295  5295 F DEBUG   :       #46 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:38:52.182  5295  5295 F DEBUG   :       #47 pc 0000000000586548  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2688) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
